index,prediction
8593,9
8594,7
8595,5
8596,5
8597,3
8598,5
8599,5
8600,4
8601,7
8602,4
8603,5
8604,5
8605,7
8606,5
8607,5
8608,5
8609,4
8610,5
8611,9
8612,5
8613,4
8614,5
8615,7
8616,9
8617,5
8618,7
8619,7
8620,7
8621,4
8622,7
8623,7
8624,5
8625,1
8626,1
8627,5
8628,5
8629,4
8630,5
8631,4
8632,5
8633,4
8634,7
8635,9
8636,5
8637,5
8638,7
8639,5
8640,5
8641,4
8642,4
8643,7
8644,5
8645,5
8646,7
8647,5
8648,4
8649,5
8650,4
8651,3
8652,5
8653,5
8654,4
8655,5
8656,5
8657,1
8658,5
8659,5
8660,7
8661,7
8662,3
8663,5
8664,1
8665,4
8666,4
8667,5
8668,5
8669,5
8670,3
8671,4
8672,5
8673,4
8674,4
8675,4
8676,1
8677,5
8678,3
8679,4
8680,1
8681,5
8682,9
8683,5
8684,5
8685,5
8686,7
8687,5
8688,1
8689,5
8690,5
8691,9
8692,4
8693,4
8694,4
8695,4
8696,5
8697,4
8698,7
8699,4
8700,4
8701,4
8702,4
8703,5
8704,4
8705,7
8706,5
8707,5
8708,5
8709,5
8710,5
8711,4
8712,5
8713,5
8714,7
8715,7
8716,4
8717,7
8718,7
8719,1
8720,4
8721,7
8722,4
8723,5
8724,4
8725,3
8726,7
8727,7
8728,1
8729,7
8730,5
8731,4
8732,4
8733,5
8734,1
8735,5
8736,1
8737,4
8738,4
8739,5
8740,4
8741,7
8742,1
8743,1
8744,9
8745,4
8746,1
8747,4
8748,7
8749,5
8750,4
8751,3
8752,5
8753,1
8754,4
8755,4
8756,9
8757,5
8758,5
8759,5
8760,5
8761,5
8762,7
8763,7
8764,5
8765,5
8766,7
8767,4
8768,3
8769,3
8770,1
8771,4
8772,9
8773,1
8774,1
8775,1
8776,5
8777,9
8778,9
8779,5
8780,4
8781,5
8782,9
8783,5
8784,9
8785,5
8786,5
8787,3
8788,4
8789,5
8790,1
8791,5
8792,5
8793,7
8794,7
8795,4
8796,1
8797,1
8798,3
8799,1
8800,1
8801,4
8802,5
8803,1
8804,3
8805,5
8806,5
8807,5
8808,3
8809,4
8810,5
8811,3
8812,4
8813,1
8814,3
8815,1
8816,5
8817,1
8818,3
8819,7
8820,4
8821,5
8822,3
8823,1
8824,4
8825,5
8826,5
8827,3
8828,1
8829,4
8830,4
8831,5
8832,5
8833,3
8834,7
8835,5
8836,3
8837,1
8838,5
8839,1
8840,1
8841,5
8842,5
8843,7
8844,1
8845,1
8846,1
8847,3
8848,7
8849,4
8850,5
8851,5
8852,1
8853,1
8854,7
8855,4
8856,5
8857,4
8858,4
8859,5
8860,5
8861,4
8862,1
8863,5
8864,9
8865,3
8866,7
8867,7
8868,5
8869,3
8870,1
8871,5
8872,1
8873,3
8874,3
8875,5
8876,1
8877,3
8878,7
8879,1
8880,5
8881,5
8882,9
8883,3
8884,5
8885,5
8886,5
8887,5
8888,5
8889,5
8890,1
8891,5
8892,5
8893,5
8894,9
8895,5
8896,5
8897,7
8898,7
8899,5
8900,0
8901,9
8902,1
8903,4
8904,4
8905,5
8906,3
8907,9
8908,3
8909,4
8910,7
8911,3
8912,3
8913,4
8914,5
8915,3
8916,3
8917,5
8918,3
8919,7
8920,3
8921,9
8922,5
8923,3
8924,5
8925,7
8926,4
8927,4
8928,3
8929,3
8930,3
8931,9
8932,5
8933,7
8934,4
8935,9
8936,4
8937,5
8938,5
8939,5
8940,1
8941,4
8942,9
8943,5
8944,4
8945,1
8946,5
8947,5
8948,4
8949,1
8950,7
8951,7
8952,5
8953,5
8954,4
8955,4
8956,5
8957,5
8958,1
8959,4
8960,4
8961,5
8962,4
8963,5
8964,7
8965,4
8966,5
8967,5
8968,9
8969,5
8970,1
8971,1
8972,7
8973,5
8974,3
8975,5
8976,5
8977,1
8978,1
8979,4
8980,5
8981,5
8982,1
8983,4
8984,5
8985,5
8986,7
8987,7
8988,5
8989,1
8990,5
8991,7
8992,1
8993,4
8994,3
8995,3
8996,4
8997,5
8998,4
8999,5
9000,4
9001,4
9002,4
9003,5
9004,5
9005,5
9006,7
9007,7
9008,5
9009,5
9010,5
9011,5
9012,1
9013,5
9014,7
9015,5
9016,3
9017,5
9018,4
9019,5
9020,1
9021,5
9022,4
9023,3
9024,4
9025,5
9026,4
9027,5
9028,7
9029,1
9030,5
9031,5
9032,5
9033,5
9034,1
9035,5
9036,1
9037,5
9038,9
9039,4
9040,5
9041,7
9042,1
9043,3
9044,1
9045,1
9046,5
9047,5
9048,3
9049,7
9050,5
9051,5
9052,5
9053,7
9054,4
9055,4
9056,5
9057,3
9058,5
9059,7
9060,4
9061,4
9062,9
9063,1
9064,1
9065,7
9066,1
9067,1
9068,5
9069,9
9070,5
9071,1
9072,5
9073,1
9074,1
9075,1
9076,5
9077,5
9078,5
9079,1
9080,4
9081,1
9082,5
9083,4
9084,1
9085,3
9086,7
9087,7
9088,4
9089,5
9090,5
9091,1
9092,5
9093,4
9094,5
9095,5
9096,5
9097,3
9098,5
9099,5
9100,5
9101,4
9102,9
9103,4
9104,5
9105,1
9106,4
9107,1
9108,3
9109,5
9110,7
9111,3
9112,7
9113,1
9114,5
9115,5
9116,5
9117,4
9118,1
9119,5
9120,3
9121,7
9122,4
9123,1
9124,7
9125,3
9126,1
9127,1
9128,1
9129,5
9130,3
9131,9
9132,7
9133,1
9134,4
9135,4
9136,5
9137,1
9138,3
9139,5
9140,4
9141,4
9142,4
9143,5
9144,7
9145,4
9146,7
9147,3
9148,4
9149,5
9150,5
9151,1
9152,3
9153,9
9154,7
9155,5
9156,1
9157,4
9158,4
9159,5
9160,4
9161,7
9162,5
9163,7
9164,5
9165,5
9166,9
9167,7
9168,4
9169,4
9170,5
9171,5
9172,4
9173,4
9174,7
9175,5
9176,5
9177,5
9178,5
9179,5
9180,4
9181,5
9182,5
9183,4
9184,4
9185,4
9186,5
9187,5
9188,3
9189,5
9190,5
9191,5
9192,5
9193,4
9194,4
9195,4
9196,4
9197,4
9198,7
9199,4
9200,7
9201,4
9202,1
9203,5
9204,4
9205,5
9206,4
9207,1
9208,1
9209,5
9210,5
9211,7
9212,4
9213,7
9214,7
9215,4
9216,7
9217,4
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,4
9227,4
9228,1
9229,1
9230,1
9231,1
9232,7
9233,4
9234,1
9235,1
9236,4
9237,3
9238,1
9239,5
9240,3
9241,2
9242,1
9243,1
9244,1
9245,2
9246,5
9247,1
9248,1
9249,3
9250,5
9251,5
9252,4
9253,4
9254,9
9255,5
9256,5
9257,3
9258,4
9259,1
9260,1
9261,9
9262,4
9263,1
9264,1
9265,9
9266,1
9267,4
9268,5
9269,1
9270,1
9271,3
9272,1
9273,4
9274,1
9275,5
9276,4
9277,3
9278,3
9279,1
9280,1
9281,1
9282,3
9283,1
9284,1
9285,4
9286,4
9287,1
9288,3
9289,3
9290,3
9291,3
9292,3
9293,3
9294,4
9295,4
9296,7
9297,1
9298,5
9299,3
9300,5
9301,5
9302,5
9303,4
9304,3
9305,5
9306,3
9307,3
9308,4
9309,4
9310,3
9311,3
9312,1
9313,5
9314,5
9315,9
9316,3
9317,3
9318,1
9319,1
9320,3
9321,1
9322,1
9323,1
9324,3
9325,1
9326,5
9327,4
9328,1
9329,1
9330,1
9331,1
9332,3
9333,5
9334,1
9335,5
9336,1
9337,1
9338,3
9339,5
9340,5
9341,4
9342,1
9343,1
9344,4
9345,1
9346,4
9347,1
9348,3
9349,1
9350,1
9351,4
9352,5
9353,1
9354,4
9355,3
9356,4
9357,4
9358,4
9359,4
9360,4
9361,7
9362,4
9363,4
9364,4
9365,4
9366,4
9367,4
9368,4
9369,4
9370,4
9371,4
9372,5
9373,4
9374,4
9375,4
9376,4
9377,4
9378,4
9379,1
9380,1
9381,4
9382,4
9383,4
9384,4
9385,4
9386,4
9387,4
9388,4
9389,4
9390,4
9391,4
9392,4
9393,4
9394,1
9395,3
9396,5
9397,1
9398,1
9399,5
9400,1
9401,4
9402,3
9403,1
9404,1
9405,5
9406,5
9407,4
9408,1
9409,1
9410,4
9411,3
9412,1
9413,1
9414,1
9415,4
9416,1
9417,7
9418,5
9419,9
9420,4
9421,1
9422,5
9423,4
9424,9
9425,3
9426,3
9427,1
9428,5
9429,3
9430,3
9431,3
9432,4
9433,1
9434,4
9435,5
9436,5
9437,5
9438,4
9439,5
9440,3
9441,5
9442,5
9443,4
9444,4
9445,5
9446,3
9447,4
9448,4
9449,4
9450,3
9451,7
9452,5
9453,5
9454,5
9455,5
9456,5
9457,5
9458,4
9459,5
9460,3
9461,4
9462,1
9463,4
9464,4
9465,5
9466,5
9467,5
9468,5
9469,1
9470,3
9471,7
9472,4
9473,5
9474,5
9475,1
9476,1
9477,1
9478,3
9479,1
9480,3
9481,4
9482,3
9483,4
9484,4
9485,7
9486,3
9487,7
9488,4
9489,1
9490,3
9491,7
9492,4
9493,1
9494,4
9495,4
9496,3
9497,3
9498,5
9499,4
9500,1
9501,5
9502,1
9503,4
9504,3
9505,7
9506,4
9507,5
9508,4
9509,1
9510,7
9511,5
9512,7
9513,4
9514,5
9515,4
9516,5
9517,4
9518,7
9519,5
9520,3
9521,1
9522,1
9523,5
9524,4
9525,3
9526,5
9527,4
9528,3
9529,7
9530,3
9531,5
9532,4
9533,7
9534,5
9535,4
9536,4
9537,1
9538,1
9539,5
9540,4
9541,4
9542,1
9543,4
9544,3
9545,3
9546,5
9547,4
9548,1
9549,1
9550,1
9551,5
9552,9
9553,5
9554,5
9555,5
9556,3
9557,4
9558,4
9559,4
9560,3
9561,4
9562,1
9563,4
9564,5
9565,5
9566,5
9567,3
9568,7
9569,3
9570,4
9571,4
9572,1
9573,4
9574,3
9575,4
9576,3
9577,5
9578,5
9579,5
9580,5
9581,7
9582,3
9583,5
9584,4
9585,5
9586,4
9587,4
9588,7
9589,5
9590,4
9591,1
9592,5
9593,5
9594,1
9595,5
9596,1
9597,1
9598,5
9599,5
9600,5
9601,4
9602,3
9603,5
9604,3
9605,4
9606,4
9607,5
9608,4
9609,5
9610,5
9611,5
9612,5
9613,1
9614,5
9615,5
9616,5
9617,5
9618,5
9619,4
9620,5
9621,5
9622,5
9623,5
9624,4
9625,4
9626,5
9627,3
9628,1
9629,5
9630,5
9631,4
9632,3
9633,4
9634,3
9635,4
9636,5
9637,7
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,4
9648,1
9649,1
9650,5
9651,1
9652,5
9653,1
9654,1
9655,5
9656,1
9657,1
9658,1
9659,3
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,4
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,5
9681,1
9682,1
9683,5
9684,1
9685,1
9686,5
9687,5
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,5
9695,5
9696,1
9697,1
9698,1
9699,1
9700,1
9701,7
9702,1
9703,1
9704,1
9705,1
9706,1
9707,7
9708,1
9709,1
9710,1
9711,1
9712,4
9713,1
9714,1
9715,1
9716,4
9717,1
9718,1
9719,1
9720,5
9721,5
9722,1
9723,1
9724,5
9725,1
9726,5
9727,5
9728,1
9729,5
9730,5
9731,5
9732,5
9733,5
9734,1
9735,4
9736,4
9737,5
9738,5
9739,5
9740,5
9741,4
9742,5
9743,4
9744,4
9745,5
9746,4
9747,5
9748,1
9749,2
9750,5
9751,4
9752,1
9753,5
9754,5
9755,4
9756,4
9757,0
9758,5
9759,7
9760,4
9761,4
9762,1
9763,1
9764,4
9765,1
9766,5
9767,5
9768,4
9769,1
9770,4
9771,4
9772,4
9773,4
9774,4
9775,1
9776,4
9777,5
9778,3
9779,4
9780,4
9781,1
9782,4
9783,4
9784,5
9785,1
9786,1
9787,5
9788,4
9789,3
9790,4
9791,5
9792,1
9793,5
9794,4
9795,5
9796,4
9797,4
9798,4
9799,1
9800,4
9801,4
9802,1
9803,4
9804,4
9805,4
9806,5
9807,3
9808,3
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,3
9816,1
9817,1
9818,1
9819,5
9820,1
9821,5
9822,1
9823,5
9824,5
9825,5
9826,5
9827,5
9828,1
9829,7
9830,3
9831,3
9832,1
9833,5
9834,3
9835,4
9836,1
9837,1
9838,5
9839,4
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,5
9847,4
9848,3
9849,1
9850,1
9851,1
9852,4
9853,1
9854,1
9855,9
9856,1
9857,1
9858,4
9859,5
9860,1
9861,5
9862,3
9863,1
9864,1
9865,5
9866,3
9867,1
9868,5
9869,1
9870,1
9871,5
9872,1
9873,5
9874,5
9875,5
9876,1
9877,1
9878,1
9879,1
9880,1
9881,5
9882,4
9883,1
9884,5
9885,1
9886,5
9887,1
9888,1
9889,5
9890,5
9891,3
9892,9
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,9
9901,7
9902,9
9903,7
9904,7
9905,9
9906,7
9907,9
9908,7
9909,9
9910,7
9911,7
9912,7
9913,7
9914,7
9915,5
9916,7
9917,5
9918,1
9919,1
9920,1
9921,1
9922,4
9923,4
9924,1
9925,4
9926,1
9927,1
9928,5
9929,4
9930,1
9931,5
9932,5
9933,4
9934,1
9935,1
9936,5
9937,5
9938,4
9939,4
9940,4
9941,5
9942,4
9943,4
9944,5
9945,9
9946,0
9947,4
9948,4
9949,5
9950,4
9951,4
9952,5
9953,4
9954,4
9955,4
9956,4
9957,1
9958,5
9959,4
9960,4
9961,1
9962,1
9963,5
9964,1
9965,1
9966,4
9967,1
9968,1
9969,1
9970,5
9971,5
9972,1
9973,5
9974,1
9975,0
9976,1
9977,1
9978,1
9979,3
9980,4
9981,5
9982,5
9983,5
9984,5
9985,5
9986,1
9987,4
9988,4
9989,5
9990,1
9991,4
9992,4
9993,4
9994,4
9995,4
9996,7
9997,5
9998,5
9999,5
10000,5
10001,5
10002,4
10003,5
10004,5
10005,4
10006,5
10007,4
10008,5
10009,5
10010,5
10011,4
10012,4
10013,4
10014,4
10015,1
10016,1
10017,1
10018,1
10019,5
10020,5
10021,5
10022,5
10023,1
10024,1
10025,1
10026,1
10027,1
10028,5
10029,1
10030,1
10031,1
10032,1
10033,1
10034,0
10035,1
10036,1
10037,1
10038,1
10039,1
10040,5
10041,5
10042,5
10043,4
10044,1
10045,1
10046,1
10047,1
10048,1
10049,5
10050,4
10051,1
10052,1
10053,1
10054,5
10055,4
10056,5
10057,5
10058,5
10059,5
10060,1
10061,5
10062,4
10063,1
10064,1
10065,5
10066,1
10067,4
10068,5
10069,5
10070,4
10071,4
10072,4
10073,4
10074,3
10075,3
10076,4
10077,4
10078,4
10079,3
10080,4
10081,3
10082,3
10083,4
10084,3
10085,3
10086,3
10087,4
10088,4
10089,4
10090,4
10091,4
10092,4
10093,3
10094,4
10095,3
10096,3
10097,4
10098,4
10099,3
10100,3
10101,4
10102,3
10103,3
10104,3
10105,3
10106,3
10107,4
10108,3
10109,3
10110,4
10111,4
10112,4
10113,4
10114,4
10115,4
10116,4
10117,4
10118,4
10119,4
10120,4
10121,4
10122,5
10123,4
10124,4
10125,4
10126,4
10127,4
10128,4
10129,4
10130,4
10131,4
10132,4
10133,4
10134,4
10135,4
10136,4
10137,4
10138,4
10139,1
10140,1
10141,1
10142,7
10143,5
10144,1
10145,1
10146,1
10147,5
10148,1
10149,1
10150,1
10151,3
10152,1
10153,5
10154,3
10155,1
10156,1
10157,3
10158,5
10159,5
10160,1
10161,1
10162,5
10163,1
10164,4
10165,5
10166,1
10167,4
10168,5
10169,5
10170,5
10171,5
10172,5
10173,5
10174,5
10175,5
10176,4
10177,3
10178,1
10179,5
10180,5
10181,5
10182,5
10183,4
10184,4
10185,4
10186,4
10187,4
10188,4
10189,4
10190,4
10191,1
10192,5
10193,4
10194,1
10195,1
10196,9
10197,3
10198,4
10199,3
10200,5
10201,4
10202,3
10203,1
10204,4
10205,5
10206,4
10207,4
10208,3
10209,3
10210,1
10211,1
10212,5
10213,4
10214,4
10215,5
10216,1
10217,1
10218,1
10219,0
10220,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,5
10230,1
10231,4
10232,0
10233,1
10234,0
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,1
10242,1
10243,0
10244,1
10245,1
10246,1
10247,0
10248,1
10249,1
10250,1
10251,0
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,4
10259,1
10260,1
10261,1
10262,4
10263,3
10264,0
10265,1
10266,1
10267,1
10268,1
10269,4
10270,0
10271,4
10272,4
10273,1
10274,4
10275,1
10276,4
10277,4
10278,1
10279,4
10280,1
10281,1
10282,1
10283,1
10284,7
10285,1
10286,1
10287,4
10288,0
10289,1
10290,5
10291,3
10292,1
10293,1
10294,5
10295,0
10296,1
10297,3
10298,4
10299,5
10300,1
10301,1
10302,1
10303,1
10304,7
10305,5
10306,5
10307,7
10308,5
10309,4
10310,7
10311,9
10312,5
10313,5
10314,4
10315,5
10316,7
10317,4
10318,5
10319,5
10320,1
10321,7
10322,5
10323,5
10324,5
10325,5
10326,7
10327,7
10328,4
10329,4
10330,4
10331,7
10332,7
10333,7
10334,4
10335,4
10336,5
10337,5
10338,4
10339,4
10340,4
10341,4
10342,4
10343,4
10344,4
10345,4
10346,4
10347,4
10348,5
10349,3
10350,4
10351,4
10352,4
10353,7
10354,4
10355,7
10356,5
10357,4
10358,4
10359,4
10360,4
10361,4
10362,7
10363,1
10364,4
10365,4
10366,1
10367,3
10368,1
10369,4
10370,7
10371,4
10372,4
10373,4
10374,1
10375,5
10376,1
10377,1
10378,3
10379,1
10380,5
10381,5
10382,4
10383,4
10384,4
10385,4
10386,4
10387,4
10388,4
10389,4
10390,5
10391,4
10392,5
10393,5
10394,5
10395,1
10396,4
10397,3
10398,1
10399,5
10400,7
10401,1
10402,0
10403,1
10404,5
10405,1
10406,4
10407,1
10408,4
10409,1
10410,5
10411,1
10412,4
10413,1
10414,1
10415,1
10416,3
10417,5
10418,1
10419,3
10420,1
10421,5
10422,1
10423,5
10424,2
10425,1
10426,1
10427,5
10428,5
10429,1
10430,1
10431,1
10432,1
10433,1
10434,4
10435,1
10436,4
10437,3
10438,3
10439,3
10440,3
10441,5
10442,9
10443,3
10444,3
10445,5
10446,5
10447,4
10448,3
10449,1
10450,5
10451,4
10452,5
10453,1
10454,3
10455,1
10456,5
10457,3
10458,5
10459,3
10460,1
10461,4
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,4
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,0
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,0
10502,1
10503,1
10504,0
10505,1
10506,1
10507,1
10508,0
10509,1
10510,0
10511,1
10512,1
10513,1
10514,1
10515,1
10516,1
10517,2
10518,1
10519,1
10520,1
10521,1
10522,1
10523,4
10524,1
10525,1
10526,4
10527,4
10528,5
10529,5
10530,4
10531,7
10532,5
10533,4
10534,5
10535,4
10536,5
10537,9
10538,4
10539,5
10540,4
10541,5
10542,4
10543,4
10544,5
10545,4
10546,5
10547,4
10548,4
10549,4
10550,4
10551,3
10552,5
10553,4
10554,4
10555,7
10556,3
10557,4
10558,4
10559,9
10560,4
10561,7
10562,9
10563,1
10564,1
10565,3
10566,7
10567,9
10568,4
10569,9
10570,5
10571,4
10572,1
10573,4
10574,9
10575,5
10576,7
10577,4
10578,4
10579,4
10580,4
10581,4
10582,4
10583,5
10584,5
10585,5
10586,1
10587,1
10588,1
10589,5
10590,5
10591,4
10592,7
10593,4
10594,4
10595,7
10596,1
10597,7
10598,5
10599,7
10600,4
10601,5
10602,5
10603,4
10604,1
10605,5
10606,4
10607,4
10608,1
10609,5
10610,5
10611,4
10612,1
10613,7
10614,7
10615,5
10616,3
10617,5
10618,4
10619,1
10620,7
10621,9
10622,4
10623,1
10624,5
10625,4
10626,1
10627,9
10628,5
10629,4
10630,1
10631,7
10632,1
10633,9
10634,4
10635,3
10636,1
10637,4
10638,5
10639,4
10640,1
10641,9
10642,7
10643,7
10644,4
10645,3
10646,3
10647,3
10648,7
10649,4
10650,3
10651,9
10652,7
10653,9
10654,9
10655,4
10656,1
10657,9
10658,9
10659,5
10660,9
10661,5
10662,5
10663,1
10664,4
10665,4
10666,1
10667,4
10668,4
10669,4
10670,1
10671,1
10672,5
10673,1
10674,4
10675,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,1
10687,5
10688,1
10689,4
10690,4
10691,0
10692,4
10693,4
10694,1
10695,1
10696,1
10697,1
10698,4
10699,1
10700,1
10701,3
10702,1
10703,2
10704,1
10705,1
10706,0
10707,5
10708,0
10709,4
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,1
10718,1
10719,1
10720,0
10721,1
10722,1
10723,1
10724,1
10725,3
10726,2
10727,1
10728,0
10729,1
10730,5
10731,1
10732,5
10733,5
10734,3
10735,1
10736,0
10737,3
10738,5
10739,0
10740,7
10741,5
10742,1
10743,3
10744,1
10745,5
10746,1
10747,1
10748,3
10749,1
10750,1
10751,1
10752,1
10753,1
10754,3
10755,1
10756,1
10757,3
10758,5
10759,1
10760,5
10761,3
10762,5
10763,1
10764,5
10765,1
10766,4
10767,5
10768,1
10769,4
10770,1
10771,4
10772,4
10773,4
10774,7
10775,1
10776,5
10777,4
10778,1
10779,4
10780,5
10781,4
10782,1
10783,5
10784,3
10785,1
10786,5
10787,3
10788,5
10789,5
10790,1
10791,4
10792,1
10793,5
10794,4
10795,3
10796,5
10797,4
10798,4
10799,4
10800,4
10801,4
10802,5
10803,4
10804,5
10805,3
10806,5
10807,1
10808,7
10809,5
10810,1
10811,1
10812,3
10813,3
10814,5
10815,5
10816,5
10817,1
10818,5
10819,1
10820,1
10821,5
10822,5
10823,5
10824,5
10825,5
10826,5
10827,1
10828,4
10829,3
10830,5
10831,5
10832,5
10833,4
10834,5
10835,1
10836,5
10837,5
10838,5
10839,1
10840,5
10841,3
10842,5
10843,5
10844,5
10845,5
10846,5
10847,5
10848,5
10849,5
10850,4
10851,5
10852,5
10853,7
10854,5
10855,5
10856,4
10857,5
10858,5
10859,4
10860,5
10861,5
10862,9
10863,4
10864,5
10865,5
10866,9
10867,9
10868,4
10869,1
10870,5
10871,3
10872,5
10873,1
10874,5
10875,5
10876,5
10877,7
10878,1
10879,4
10880,4
10881,4
10882,5
10883,9
10884,1
10885,1
10886,5
10887,1
10888,5
10889,5
10890,5
10891,5
10892,4
10893,4
10894,5
10895,4
10896,5
10897,4
10898,5
10899,5
10900,4
10901,9
10902,5
10903,5
10904,4
10905,4
10906,3
10907,3
10908,5
10909,9
10910,9
10911,4
10912,3
10913,1
10914,9
10915,4
10916,5
10917,4
10918,4
10919,5
10920,4
10921,4
10922,1
10923,5
10924,1
10925,5
10926,1
10927,5
10928,1
10929,3
10930,1
10931,1
10932,0
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,0
10941,1
10942,4
10943,1
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,4
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,0
10967,1
10968,1
10969,1
10970,1
10971,4
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,0
10981,1
10982,4
10983,1
10984,0
10985,1
10986,5
10987,0
10988,0
10989,0
10990,1
10991,1
10992,3
10993,1
10994,5
10995,1
10996,0
10997,4
10998,2
10999,3
11000,1
11001,1
11002,4
11003,7
11004,1
11005,3
11006,0
11007,5
11008,1
11009,4
11010,1
11011,1
11012,3
11013,0
11014,3
11015,1
11016,1
11017,1
11018,1
11019,0
11020,1
11021,1
11022,5
11023,5
11024,5
11025,1
11026,1
11027,0
11028,1
11029,0
11030,5
11031,1
11032,5
11033,5
11034,1
11035,1
11036,1
11037,1
11038,0
11039,1
11040,1
11041,1
11042,1
11043,4
11044,1
11045,4
11046,1
11047,5
11048,5
11049,1
11050,1
11051,1
11052,0
11053,1
11054,7
11055,5
11056,5
11057,5
11058,1
11059,4
11060,4
11061,4
11062,4
11063,3
11064,1
11065,3
11066,3
11067,1
11068,2
11069,4
11070,5
11071,2
11072,3
11073,5
11074,1
11075,5
11076,1
11077,5
11078,5
11079,1
11080,5
11081,4
11082,4
11083,4
11084,4
11085,5
11086,4
11087,4
11088,4
11089,4
11090,4
11091,5
11092,4
11093,5
11094,4
11095,4
11096,7
11097,4
11098,1
11099,3
11100,3
11101,3
11102,4
11103,5
11104,3
11105,7
11106,5
11107,5
11108,4
11109,3
11110,4
11111,5
11112,4
11113,4
11114,4
11115,5
11116,4
11117,4
11118,1
11119,5
11120,5
11121,3
11122,5
11123,5
11124,4
11125,5
11126,4
11127,5
11128,5
11129,4
11130,4
11131,1
11132,4
11133,4
11134,4
11135,5
11136,5
11137,4
11138,5
11139,5
11140,5
11141,1
11142,9
11143,4
11144,4
11145,4
11146,4
11147,4
11148,4
11149,5
11150,5
11151,4
11152,5
11153,5
11154,4
11155,5
11156,4
11157,3
11158,1
11159,4
11160,4
11161,4
11162,1
11163,1
11164,4
11165,1
11166,1
11167,1
11168,5
11169,5
11170,5
11171,1
11172,1
11173,3
11174,5
11175,1
11176,1
11177,1
11178,1
11179,1
11180,4
11181,4
11182,3
11183,1
11184,4
11185,1
11186,1
11187,4
11188,3
11189,1
11190,5
11191,1
11192,9
11193,1
11194,1
11195,1
11196,1
11197,5
11198,1
11199,5
11200,1
11201,4
11202,3
11203,0
11204,4
11205,1
11206,0
11207,1
11208,4
11209,1
11210,3
11211,1
11212,4
11213,0
11214,1
11215,0
11216,0
11217,0
11218,5
11219,1
11220,3
11221,4
11222,1
11223,0
11224,1
11225,1
11226,1
11227,1
11228,0
11229,3
11230,1
11231,4
11232,5
11233,1
11234,1
11235,1
11236,1
11237,3
11238,1
11239,0
11240,1
11241,1
11242,1
11243,3
11244,1
11245,5
11246,3
11247,1
11248,1
11249,4
11250,1
11251,1
11252,1
11253,4
11254,1
11255,3
11256,5
11257,5
11258,0
11259,3
11260,1
11261,1
11262,1
11263,1
11264,1
11265,1
11266,5
11267,1
11268,1
11269,1
11270,2
11271,5
11272,1
11273,1
11274,1
11275,1
11276,5
11277,9
11278,1
11279,1
11280,5
11281,5
11282,1
11283,1
11284,5
11285,5
11286,5
11287,1
11288,5
11289,1
11290,5
11291,1
11292,4
11293,1
11294,1
11295,1
11296,2
11297,4
11298,5
11299,1
11300,1
11301,1
11302,3
11303,5
11304,1
11305,4
11306,5
11307,1
11308,3
11309,4
11310,3
11311,4
11312,1
11313,4
11314,4
11315,1
11316,4
11317,4
11318,4
11319,3
11320,5
11321,1
11322,4
11323,4
11324,1
11325,3
11326,4
11327,4
11328,3
11329,4
11330,3
11331,3
11332,5
11333,3
11334,4
11335,4
11336,1
11337,4
11338,4
11339,5
11340,4
11341,7
11342,1
11343,1
11344,0
11345,1
11346,0
11347,1
11348,0
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,1
11363,1
11364,0
11365,1
11366,1
11367,0
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,3
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,3
11387,1
11388,1
11389,1
11390,1
